1,0.00050682336
1,0.9999999
1,0.99999857
1,0.9999988
1,1.0
1,0.9999801
1,0.9999492
1,0.9999993
1,0.99991214
1,0.2646983
1,0.88477075
1,0.9909972
1,0.9999994
1,0.99995565
1,0.9991722
1,0.99234784
1,5.5146625e-08
1,0.99990344
1,0.99999905
1,1.0
1,0.9999949
1,0.997235
1,4.1982707e-06
1,0.9935587
1,0.9995757
1,0.9999945
1,0.9999943
1,0.9999993
1,0.0032094899
1,0.9990682
1,0.9999987
1,0.99985695
1,0.99999726
1,0.99897563
1,0.010205335
1,0.95150155
1,1.0
1,0.99937373
1,1.0
1,0.99998546
1,0.00020576084
1,0.004023141
1,0.34625337
1,0.25177985
1,0.4489954
1,1.0
1,0.9997495
1,6.2154075e-05
1,0.99999917
1,0.98852974
1,0.0034144449
1,0.99999976
1,0.9999999
1,0.99981135
1,1.0
1,0.0007754719
1,0.6759969
1,0.8432608
1,3.8118133e-06
1,0.90474826
1,0.2733851
1,0.9998379
1,0.99799275
1,0.00013710994
1,0.9999995
1,0.99999297
1,0.30686307
1,0.9999995
1,0.99999964
1,0.0032712922
1,0.9996743
1,0.99999356
1,0.04528203
1,0.99971133
1,6.3732957e-09
1,0.9999994
1,1.0
1,1.0
1,0.9960465
1,1.0
1,0.99999917
1,0.9999989
1,2.7261965e-10
1,0.9999186
1,0.99999964
1,0.94168
1,0.0061206142
1,0.9924029
1,6.6761416e-08
1,0.14333358
1,0.99999964
1,0.9997938
1,0.9999194
1,1.0
1,0.00036407725
1,0.002797095
1,7.3691976e-06
1,1.0
1,0.9998248
1,0.5849323
1,0.9999993
1,0.9951852
1,1.0
1,0.99995506
1,0.99316084
1,0.7957045
1,0.9681873
1,0.00034989195
1,0.9984389
1,0.00047285805
1,0.99998367
1,0.99948955
1,0.99999833
1,0.45040116
1,0.9781487
1,0.019664133
1,0.9999938
1,0.9991279
1,0.99983525
1,0.9959849
1,0.9999174
1,0.99801254
1,0.9994704
1,0.9997111
1,0.9997193
1,0.013784931
1,0.0035853824
1,1.0
1,0.014262574
1,0.99933606
1,0.9999969
1,0.08270771
1,0.9978555
1,0.00021413567
1,0.9999999
1,0.9999869
1,0.9999987
1,0.0015277345
1,0.9999981
1,0.9999999
1,0.9999968
1,1.0
1,0.99976164
1,0.0001654818
1,0.999877
1,0.9999999
1,0.9999995
1,0.99999714
1,0.0040887436
1,0.9999999
1,0.99952257
1,0.9356945
1,0.2969103
1,4.208761e-05
1,0.9999529
1,0.0006997068
1,0.9999924
1,0.99998224
1,3.4359214e-08
1,0.39513513
1,0.99672085
1,0.0048368983
1,1.0
1,0.9999999
1,0.0001233835
1,0.99996626
1,0.0032657448
1,0.99984264
1,0.9974306
1,0.9997255
1,0.99880826
1,0.9999999
1,0.9999845
1,0.9999999
1,0.999908
1,0.99989855
1,0.95304024
1,0.99999404
1,0.99985063
1,0.9991892
1,0.009109641
1,0.99999976
1,0.0025981178
1,0.99923706
1,2.3524483e-06
1,0.99922764
1,0.9993399
1,6.362258e-05
1,0.9999999
1,0.004375709
1,0.9999982
1,0.7364116
1,0.9999527
1,0.0040526823
1,0.9994011
1,1.0
1,0.997486
1,0.9999999
1,0.99986553
1,0.98078054
1,0.17353992
1,0.9999516
1,0.11137774
1,0.9998035
1,0.0012573788
1,0.55205315
1,0.9999987
1,0.99859256
1,0.99996054
1,0.97555655
1,0.9998857
1,0.00016674752
1,0.025551887
1,0.99945396
1,0.99971086
1,0.9999883
1,1.3253666e-05
1,0.9999987
1,8.686136e-07
1,1.0
1,0.9963781
1,0.9999988
1,0.9965808
1,0.99994373
1,0.3206284
1,0.997888
1,0.9999999
1,9.543076e-07
1,1.0
1,0.99998975
1,0.9999995
1,0.9999988
1,1.0
1,0.9998547
1,0.9977639
1,0.9921502
1,0.9717215
1,0.999446
1,0.03797026
1,0.372003
1,0.00012398206
1,0.999928
1,0.9999869
1,0.99979705
1,0.99999833
1,0.00048115943
1,0.99740344
1,0.858754
1,1.0
1,0.0006323213
1,0.9141696
1,0.9999887
1,0.9999989
1,0.999997
1,0.37409374
1,0.99999976
1,0.9951186
1,2.9171188e-08
1,1.0
1,0.9378348
1,0.24861859
1,0.9483041
1,0.9997453
1,0.9999993
1,0.99999964
1,1.0
1,0.8129152
1,0.9999988
1,0.00019328596
1,0.02350613
1,1.0
1,1.0
1,0.0017168614
1,0.9999987
1,0.9999932
1,0.9999753
1,0.00062201027
1,0.02884
1,0.6928654
1,1.7960389e-06
1,0.99981326
1,0.99999976
1,0.9999995
1,0.9999944
1,0.9999716
1,0.9972223
1,0.99993277
1,0.5660346
1,0.99999857
1,0.28523105
1,0.9999988
1,1.0
1,0.9999969
1,0.99999344
1,0.015143339
1,0.7820973
1,1.0
1,0.00010867574
1,0.9999839
1,0.8922596
1,0.97785896
1,0.9970271
1,0.8337382
1,1.0
1,0.93463665
1,0.99977964
1,1.0
1,3.5494695e-06
1,0.10152569
1,0.99999785
1,1.0
1,0.033234116
1,0.9999999
1,0.99999166
1,0.93995523
1,0.9949083
1,0.99999785
1,0.99999774
1,0.13613495
1,0.9999994
1,0.9285046
1,0.9999924
1,0.99518687
1,0.05237548
1,0.9994192
1,5.075297e-05
1,0.9577374
1,0.9999989
1,0.99999547
1,1.333207e-07
1,0.9995427
1,1.0
1,0.99988127
1,0.9998166
1,0.9999995
1,0.999469
1,0.9999963
1,1.4894327e-05
1,0.9995314
1,0.9978331
1,0.00013719626
1,0.99992144
1,0.06368176
1,1.0
1,3.74481e-09
1,0.99359494
1,0.9999962
1,0.9999999
1,0.99998116
1,0.9999994
1,0.039690614
1,1.0
1,0.9999653
1,1.0
1,1.0
1,0.99680835
1,0.9999995
1,0.999995
1,0.96690613
1,0.99999547
1,1.0
1,0.99999356
1,0.918906
1,0.9999993
1,3.9596236e-07
1,1.0
1,0.9999267
1,0.0016095564
1,0.9999958
1,0.9999999
1,0.99997556
1,0.99999726
1,1.0
1,0.99983
1,0.9999999
1,0.9997018
1,1.3624916e-06
1,0.6194622
1,0.999754
1,0.9998004
1,0.9971034
1,0.9999169
1,0.9992561
1,0.99788207
1,0.0016869322
1,0.0019217978
1,0.029762048
1,0.022121688
1,4.545341e-07
1,0.9999944
1,9.205104e-13
1,0.9990596
1,0.00043869368
1,6.3381556e-08
1,0.99999857
1,0.99999595
1,0.9999851
1,0.85753274
1,0.9999999
1,1.0
1,0.99999976
1,1.0
1,0.9998745
1,0.9998859
1,0.9999918
1,0.9995573
1,0.87517375
1,0.0016780866
1,1.0
1,1.0
1,9.879408e-08
1,0.9960219
1,3.476954e-05
1,5.001912e-05
1,1.0
1,0.99706334
1,0.9999987
1,0.9981059
1,0.9999969
1,0.99999654
1,0.99940836
1,0.9999995
1,7.772146e-06
1,3.222818e-05
1,0.99999833
1,0.060559075
1,0.9999988
1,0.9999989
1,0.99995446
1,5.19758e-05
1,0.99999917
1,0.86486316
1,0.9999982
1,0.99797946
1,0.99999905
1,1.9878368e-07
1,0.1263369
1,0.0011004348
1,9.178622e-11
1,8.222369e-05
1,0.9999989
1,0.9909713
1,2.5852387e-05
1,0.10450961
1,0.9999999
1,0.9999943
1,0.99999976
1,0.99847
1,0.0693943
1,0.99999976
1,0.9998337
1,0.9991111
1,4.3342467e-07
1,0.999803
1,0.99999976
1,0.996262
1,0.00013817211
1,0.99999845
1,0.99747133
1,0.9999958
1,0.963357
1,0.9999896
1,0.99999976
1,0.9991768
1,0.93801016
1,0.74744827
1,0.9980769
1,0.9994733
1,0.999951
1,0.9999999
1,0.99739134
1,0.9999999
1,1.0
1,0.9998211
1,0.99034107
1,0.99999905
1,0.9999993
1,6.848718e-06
1,0.07652822
1,0.99999607
1,0.99991024
1,0.9978998
1,0.16820085
1,0.99831486
1,0.98897624
1,0.99977213
1,0.99988997
1,3.5258774e-05
1,0.99982977
1,0.99999714
1,0.08576288
1,0.00045420788
1,0.99999905
1,1.962636e-05
1,0.9999989
1,0.9999993
1,0.9999962
1,0.055157278
1,0.99971384
1,0.99999905
1,0.99999344
1,0.10200643
1,0.73294985
1,0.99773574
1,0.0010042933
1,1.0
1,0.99999976
1,0.9259394
1,0.9999064
1,0.0015122577
1,0.93445146
1,0.001555873
1,1.0
1,0.14815132
1,0.9999465
1,0.78962713
1,7.366679e-08
1,0.99618995
1,0.99824286
1,0.98103595
1,0.00095144217
1,0.9999994
1,0.99999225
1,1.0199971e-05
1,0.9999498
1,0.9989697
1,1.0
1,0.9998609
1,0.009775887
1,1.0
1,0.16434178
1,0.9816991
1,2.4509595e-07
1,0.0010583961
1,0.9997451
1,5.8214995e-05
1,0.99986124
1,0.99999905
1,0.97608227
1,0.9999646
1,4.280647e-10
1,1.0
1,0.99999857
1,0.99999666
1,0.0025409698
1,0.93715733
1,0.9999999
1,7.2145485e-05
1,2.4351212e-07
1,6.198469e-08
1,1.0079198e-05
1,0.9999871
1,0.999977
1,0.9999926
1,0.99996793
1,0.98207575
1,0.9999995
1,0.99903214
1,0.0014762987
1,0.0009952438
1,0.99999857
1,0.9999988
1,0.9996191
1,0.99999976
1,0.9999995
1,1.0
1,3.4435759e-09
1,0.3302382
1,0.9963052
1,0.99959475
1,0.98719317
1,0.9976514
1,0.99999905
1,0.99999964
1,0.14650664
1,0.9999348
1,0.007315607
1,1.0
1,8.070321e-06
1,0.9998754
1,0.99999845
1,0.99999726
1,0.99866164
1,0.9999945
1,0.0037083714
1,0.262791
1,3.432921e-08
1,0.96928847
1,0.80666566
1,0.9999988
1,0.99979943
1,0.9998903
1,0.999997
1,0.9989504
1,0.99947816
1,0.0056474917
1,0.14270528
1,0.999995
1,0.9997148
1,0.9999856
1,0.38991523
1,1.0
1,0.9999964
1,7.135026e-07
1,0.99999976
1,0.9999672
1,0.9726011
1,0.99757916
1,0.99997365
1,0.9999944
1,0.9999701
1,0.9948809
1,0.81208277
1,0.0092081865
1,0.99999976
1,1.7078786e-05
1,0.9999999
1,0.9972778
1,0.99810636
1,0.99992836
1,0.99999964
1,0.9961712
1,0.9998
1,1.0
1,0.99877816
1,0.0002158257
1,0.99999976
1,1.0
1,0.0005454256
1,0.0044963798
1,0.9862389
1,0.9999914
1,0.9996432
1,0.9999999
1,0.9832254
1,1.0
1,0.99996865
1,0.13553773
1,0.91782814
1,0.9999999
1,0.9999993
1,0.99985147
1,6.8260255e-07
1,0.00044007757
1,0.9999881
1,0.9999665
1,1.0
1,0.99170715
1,1.0
1,1.0
1,0.9992931
1,0.2675966
1,0.9999988
1,0.9999988
1,0.9999664
1,0.9999982
1,0.9999813
1,0.9997156
1,0.99999285
1,0.011822219
1,0.9771805
1,0.99999785
1,0.0022153978
1,0.97588366
1,0.99999785
1,0.9999995
1,0.9999832
1,0.9999958
1,0.993721
1,0.99999845
1,0.9843507
1,1.0
1,0.0017352286
1,0.9999995
1,0.99999607
1,0.0024121695
1,1.0
1,0.9995241
1,9.841226e-07
1,0.9999448
1,0.9447172
1,1.0
1,0.99999917
1,0.99984
1,0.9999248
1,0.9999218
1,0.97939944
1,0.9976179
1,0.07262214
1,8.804959e-09
1,0.9999962
1,0.999894
1,0.9999999
1,0.49095452
1,0.98358953
1,0.72531337
1,0.9628154
1,0.124911994
1,0.9999993
1,0.98537344
1,0.6438186
1,0.99970067
1,0.32514405
1,0.9994568
1,0.9999968
1,1.0
1,2.7651527e-05
1,0.99994254
1,0.87696254
1,0.9999987
1,0.97970736
1,6.5656473e-06
1,0.00012164833
1,0.99998665
1,9.1990405e-06
1,0.99999595
1,0.99555546
1,0.9151016
1,0.9999764
1,0.99983
1,0.9999964
1,0.9999975
1,0.9999665
1,0.99994373
1,0.99507093
1,0.9973037
1,0.9989361
1,0.99994206
1,0.99976176
1,0.9851398
1,0.9999999
1,0.04078151
1,0.9999999
1,0.99999833
1,1.0
1,0.91304475
1,0.9999999
1,0.99975294
1,1.0
1,0.9998555
1,0.87254
1,0.9975674
1,0.99857247
1,0.9999912
1,0.9992988
1,0.9999999
1,0.99947983
1,0.9997117
1,0.99996626
1,8.851655e-05
1,1.0
1,0.99995196
1,0.99999917
1,0.99850744
1,0.5677056
1,0.22363706
1,0.0002505711
1,0.99969554
1,4.9614523e-06
1,1.0
1,0.997013
1,1.0
1,0.9998902
1,0.9999999
1,1.0
1,0.99999976
1,0.031326413
1,0.9998404
1,0.14965972
1,0.0024465886
1,0.99973756
1,0.04289681
1,0.937415
1,0.9999933
1,0.0008604516
1,0.90290874
1,0.999998
1,1.0
1,0.9999397
1,0.99588037
1,1.0
1,0.99996483
1,0.99999595
1,2.0415505e-06
1,0.99995327
1,0.41806972
1,0.9931718
1,0.998059
1,0.005983205
1,0.0548104
1,0.8935098
1,0.99976283
1,0.9999999
1,1.0
1,0.93973476
1,1.0
1,2.2164684e-06
1,0.97622836
1,0.9999379
1,0.9999845
1,0.99793303
1,4.919107e-10
1,0.9999999
1,1.0
1,2.489481e-06
1,0.99055976
1,0.015215669
1,0.99994195
1,0.9999784
1,0.99999666
1,0.9999994
1,0.99987125
1,0.99996626
1,0.999328
1,0.9993261
1,0.9945187
1,1.0
1,0.9997975
1,0.99999976
1,1.0
1,0.9999759
1,0.12983607
1,1.8691283e-07
1,0.8804891
1,1.0
1,1.0
1,0.99998856
1,0.99986565
1,0.007065568
1,0.9999975
1,0.9961662
1,0.9999609
1,0.99999917
1,1.4026662e-08
1,0.9999999
1,0.9999695
1,4.749818e-06
1,1.0
1,1.0
1,0.9993748
1,0.0034364183
1,0.007280739
1,0.9999858
1,0.99999213
1,0.9999999
1,0.9672715
1,0.9999335
1,0.99991
1,0.77820206
1,0.0051244725
1,0.9999963
1,0.92946476
1,0.9998393
1,0.9999995
1,0.08299928
1,0.9392804
1,1.4324544e-07
1,0.9304493
1,5.2078656e-07
1,0.99998116
1,0.9999925
1,0.88552356
1,0.99999905
1,0.9996897
1,0.9864655
1,0.9999429
1,0.00090706383
1,0.9998023
1,0.99995637
1,9.397934e-06
1,0.9999993
1,0.99999964
1,0.9999976
1,0.34644467
1,1.0
1,0.99982065
1,0.9999316
1,0.5996272
1,6.3975236e-08
1,0.97866267
1,0.9999279
1,0.81284535
1,0.5530577
1,0.99709
1,0.99987185
1,0.9986206
1,0.99999976
1,0.9653184
1,0.9999999
1,0.47738016
1,0.005663167
1,2.6546825e-06
1,0.9999999
1,0.95012695
1,0.9988269
1,0.9999684
1,0.9999279
1,0.8015646
1,0.999956
1,0.9753656
1,0.012188592
1,0.91455036
1,0.0017776678
1,1.0
1,0.99087185
1,0.99928457
1,0.9999999
1,0.9999497
1,0.99998176
1,0.99999774
1,0.9998031
1,0.9999999
1,0.891388
1,0.9999956
1,0.999984
1,0.028399281
1,0.8758332
1,0.9999999
1,2.7299152e-06
1,0.9999653
1,1.0677715e-05
1,0.8464195
1,0.99974495
1,1.0613593e-05
1,0.9999957
1,0.9999987
1,1.0
1,0.9999229
1,1.2934601e-06
1,0.00040848643
1,1.0
1,0.9999995
1,1.0
1,0.99999976
1,1.0
1,0.9992403
1,0.99993885
1,1.8394798e-07
1,0.00029963578
1,1.0
1,0.99982905
1,0.9999937
1,1.0
1,1.0
1,1.0
1,0.997869
1,0.9977798
1,0.9455354
1,0.99990356
1,1.0
1,0.9999999
1,0.99996865
1,0.9999999
1,0.009025877
1,0.9999944
1,0.39702582
1,0.97023183
1,0.9996339
1,0.99988866
1,0.9999988
1,0.7967985
1,0.15092352
1,0.8500857
1,0.9999989
1,0.9998171
1,0.006303209
1,0.9983767
1,0.96483415
1,2.236838e-07
1,0.9999957
1,0.02951436
1,0.99999976
1,0.970181
1,8.338899e-12
1,0.9999999
1,0.9999999
1,0.99828196
1,0.99998724
1,0.9999771
1,1.3983707e-05
1,6.6460365e-05
1,0.99991024
1,1.0
1,1.0
1,0.9982332
1,0.8731226
1,0.92352974
1,0.9999622
1,8.963411e-07
1,0.9999963
1,0.9998963
1,0.4721869
1,0.9991042
1,0.9999974
1,0.9996908
1,0.9999982
1,0.99999523
1,0.9999918
1,4.0080197e-09
1,0.9999999
1,1.0
1,0.9999999
1,0.99189466
1,0.16773485
1,0.94121534
1,0.9997476
1,0.99999654
1,0.018603863
1,0.99986815
1,0.048205934
1,0.99999404
1,0.9978308
1,0.99999833
1,0.016604207
1,0.90649444
1,0.99997926
1,0.9999993
1,0.9999856
1,9.5631345e-05
1,0.0013083689
1,0.9968347
1,1.0
1,0.10057222
1,0.5958498
1,0.9938446
1,0.9999635
1,1.0
1,0.9738757
1,0.99999857
1,0.9954673
1,1.0
1,1.0
1,0.9999914
1,0.9994475
1,1.4909882e-06
1,0.09392168
1,0.99999034
1,0.99997175
1,0.9999217
1,0.9976029
1,0.98821706
1,0.00041188597
1,0.99999845
1,0.9999944
1,1.4781887e-05
1,0.9999125
1,0.9999989
1,0.0035962688
1,0.99719256
1,0.9999981
1,1.0
1,0.999997
1,1.0
1,0.11219275
1,0.99999976
1,0.9999993
1,1.0
1,1.0
1,0.99999917
1,0.66805357
1,0.004342036
1,0.99226063
1,0.9999999
1,0.0011992091
1,0.99999166
1,0.8771463
1,0.9999231
1,0.998445
1,0.9999958
1,0.99999285
1,0.99928755
1,0.99999976
1,0.9999999
1,1.0
1,2.3715867e-05
1,0.9999354
1,0.99954814
1,1.0
1,0.99999523
1,0.9986191
1,0.000348092
1,0.9999988
1,0.9999994
1,0.9169404
1,0.9997993
1,0.9999993
1,0.99994874
1,0.98258626
1,3.1744786e-08
1,0.8549591
1,0.008118394
1,0.9997347
1,0.004115986
1,0.9999726
1,0.9999796
1,0.9999995
1,0.9955173
1,0.99662423
1,0.999811
1,0.99992955
1,0.69931674
1,0.9999999
1,0.99993134
1,1.0
1,0.99999785
1,3.0949707e-06
1,0.0067830565
1,0.09507029
1,1.0191226e-07
1,0.9974298
1,0.0006995888
1,0.99999976
1,0.9999542
1,3.848729e-07
1,0.99999976
1,0.99881727
1,0.9968767
1,0.9999933
1,0.9795123
1,0.99997663
1,0.91631156
1,1.00512494e-07
1,0.99998236
1,5.2989606e-05
1,0.99975115
1,0.9998784
1,0.99980265
1,0.99998546
1,0.99934727
1,0.9999753
1,0.0015775063
1,0.9993531
1,0.98134345
1,0.9999989
1,0.9997013
1,0.99999356
1,1.0
1,1.0
1,0.99999917
1,0.99999404
1,1.0
1,0.99999857
1,0.9999999
1,0.2573398
1,0.99999964
1,0.99994385
1,0.9999721
1,0.9063764
1,0.9976047
1,7.15611e-07
1,0.9999994
1,0.04051069
1,0.9913401
1,0.96817845
1,0.012280445
1,0.9857223
1,0.9930877
1,0.9655207
1,0.99998605
1,0.9999993
1,1.0
1,0.0007843673
1,0.9999459
1,0.99952364
1,0.9907211
1,0.99708754
1,0.9969217
1,0.18615493
1,0.9999715
1,0.99847525
1,0.9999999
1,0.98335934
1,7.265391e-06
1,0.98653746
1,0.9999969
1,0.99999833
1,0.91353714
1,7.8925433e-07
1,0.00025134682
1,0.97148705
1,0.029533336
1,0.116544
1,0.99978083
1,0.99947125
1,0.9998097
1,0.9938258
1,0.99999535
1,0.99999726
1,0.9862656
1,1.0
1,0.9999999
1,0.9860535
1,0.9975446
1,0.04519494
1,0.9997147
1,0.011257052
1,1.0
1,0.9999881
1,0.9999622
1,1.3210181e-06
1,0.0008354289
1,0.23058501
1,0.9999968
1,0.9999999
1,0.0043291356
1,0.99992704
1,0.982653
1,0.9985185
1,0.99856794
1,0.97404444
1,0.9999939
1,2.7771102e-07
1,0.99999464
1,1.0
1,0.9998659
1,0.99997556
1,0.98900443
1,0.99933606
1,0.9999994
1,0.9999672
1,0.99992204
1,0.99982375
1,0.9999999
1,0.9448006
1,0.9999987
1,0.9997843
1,0.9999863
1,1.0
1,0.9956251
1,2.1902745e-08
1,0.99998784
1,0.00035320414
1,0.99999523
1,0.9999999
1,1.0
1,1.0
1,0.9843269
1,0.99997354
1,0.9930615
1,0.9999496
1,0.99996316
1,1.0
1,0.9999503
1,0.9726512
1,0.9999999
1,1.7059818e-09
1,0.94846547
1,0.0074599055
1,0.9722334
1,0.0019352565
1,1.048651e-07
1,0.9987766
1,0.999977
1,0.999998
1,0.8641643
1,0.99989665
1,0.9999989
1,0.5113889
1,0.9995704
1,0.9990677
1,0.99999845
1,1.0
1,0.019265456
1,0.9999342
1,1.8729103e-05
1,0.9999999
1,1.0
1,0.39974025
1,0.99999917
1,0.9999881
1,6.9872105e-05
1,3.758572e-08
1,0.9999969
1,1.0
1,0.99843556
1,0.98742115
1,0.9822457
1,0.8785683
1,0.99999917
1,0.016933097
1,0.3479637
1,9.423096e-08
1,0.99295783
1,3.5779083e-06
1,0.99999344
1,0.99833727
1,0.9982494
1,0.5042786
1,0.9982743
1,0.99999917
1,0.99999166
1,0.9999918
1,1.0
1,0.99999917
1,0.9135389
1,0.99990034
1,0.9999999
1,1.0
1,1.0
1,0.9929115
1,0.99971133
1,0.99999857
1,0.999808
1,0.2666232
1,0.9996617
1,0.9828935
1,0.99993575
1,0.98684466
1,0.99999964
1,0.99999535
1,0.8368687
1,0.99835783
1,0.0023650436
1,0.9999838
1,0.9999963
1,0.4421736
1,0.99999917
1,0.5996896
1,0.8793353
1,0.9999944
1,0.9999964
1,0.998998
1,0.99999976
1,0.99999714
1,0.99994123
1,0.99996173
1,1.4221359e-05
1,0.9999999
1,0.9699313
1,0.99840456
1,1.6353686e-05
1,0.948406
1,0.99999785
1,0.99869615
1,0.9999317
1,0.0002438396
1,0.9943193
1,1.0
1,7.404381e-14
1,0.99998903
1,0.9999925
1,0.9999945
1,0.99939466
1,0.9999745
1,0.8730306
1,0.9999995
1,1.0
1,1.0
1,0.9999987
1,0.9995334
1,0.9858796
1,0.99999297
1,0.99997866
1,0.9999995
1,0.99918026
1,0.999453
1,0.99999976
1,3.1025775e-06
1,0.9999894
1,0.93703413
1,0.9994887
1,0.9999788
1,0.9998678
1,0.00016817021
1,0.9999925
1,2.4066505e-05
1,0.0093323905
1,0.0002310881
1,1.0
1,0.99598855
1,0.50600463
1,0.99999976
1,0.9973334
1,0.99984753
1,0.6870707
1,1.0
1,2.0307314e-07
1,0.032837994
1,0.66456145
1,1.232505e-06
1,0.05260739
1,0.9999944
1,0.0039040444
1,1.0
1,0.9999273
1,0.99999964
1,1.0
1,2.963533e-05
1,0.9999999
1,0.99879885
1,0.99999225
1,0.9999999
1,0.9999708
1,0.99999523
1,0.99998486
1,0.9999999
1,0.99999905
1,0.00024660453
1,0.99999964
1,0.99945074
1,1.565692e-05
1,0.99991786
1,0.47670075
1,0.7718998
1,6.1258966e-06
1,0.49200433
1,0.9998852
1,0.99987435
1,0.99999964
1,0.99991655
1,0.9990758
1,0.5466562
1,0.045754522
1,0.9999969
1,0.99998987
1,4.1347343e-05
1,0.9999989
1,0.99999976
1,0.9999565
1,0.9934861
1,1.508121e-10
1,0.9999995
1,1.0306198e-05
1,0.99994636
1,0.9999231
1,0.9999964
1,0.49728858
1,0.99993443
1,0.9999994
1,0.00053654175
1,0.99999046
1,0.0031701184
1,0.9994646
1,0.012637254
1,0.9912725
1,0.9912642
1,0.9552667
1,0.99999154
1,0.9999995
1,0.99997854
1,0.88877153
1,0.9245957
1,0.99999654
1,0.009293834
1,0.99999964
1,0.0046276203
1,0.99999785
1,0.99995077
1,0.0024103492
1,1.0
1,0.9999975
